INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 333,075
INFO:__main__:Total parameters: 137,437,011
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1051
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0448, 0.0604, 0.0439, 0.1148, 0.0456, 0.0323, 0.0584, 0.0669, 0.0357,
        0.0742, 0.0350, 0.0391, 0.0557, 0.0406, 0.0623, 0.0765, 0.0341, 0.0294,
        0.0503], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 12, 13, 16, 17, 254, 255]
INFO:__main__:   ✓ Found 12 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                           | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                   | 1/816 [00:02<29:19,  2.16s/it, CE=35.4741, ID_px=31664, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  33%|█████▌           | 267/816 [02:09<04:23,  2.08it/s, CE=14.8197, ID_px=23958, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  33%|█████▌           | 268/816 [02:09<04:24,  2.08it/s, CE=18.1055, ID_px=24932, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  33%|█████▌           | 269/816 [02:10<04:23,  2.08it/s, CE=15.4469, ID_px=28304, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  33%|█████▋           | 270/816 [02:10<04:22,  2.08it/s, CE=14.6151, ID_px=27593, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  33%|████▋         | 271/816 [02:11<04:21,  2.08it/s, CE=17.8642, ID_px=28114, OOD_px=2033, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  33%|█████▋           | 272/816 [02:11<04:21,  2.08it/s, CE=17.7356, ID_px=26766, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  33%|█████▋           | 273/816 [02:12<04:20,  2.08it/s, CE=20.5632, ID_px=32038, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  34%|█████▋           | 274/816 [02:12<04:20,  2.08it/s, CE=16.8997, ID_px=19828, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  34%|█████▋           | 275/816 [02:13<04:19,  2.08it/s, CE=16.7697, ID_px=28515, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  34%|█████▊           | 276/816 [02:13<04:19,  2.08it/s, CE=17.2583, ID_px=31697, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  34%|█████▊           | 277/816 [02:14<04:18,  2.08it/s, CE=15.1151, ID_px=26172, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  34%|█████▊           | 278/816 [02:14<04:18,  2.08it/s, CE=15.9381, ID_px=25566, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  34%|█████▊           | 279/816 [02:15<04:17,  2.09it/s, CE=20.4356, ID_px=22184, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  34%|█████▊           | 280/816 [02:15<04:16,  2.09it/s, CE=22.6780, ID_px=31359, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  34%|█████▊           | 281/816 [02:16<04:16,  2.09it/s, CE=15.5823, ID_px=26628, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  35%|█████▉           | 282/816 [02:16<04:16,  2.09it/s, CE=17.8719, ID_px=25973, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  35%|█████▏         | 283/816 [02:17<04:15,  2.09it/s, CE=17.7481, ID_px=29437, OOD_px=362, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  35%|████▊         | 284/816 [02:17<04:15,  2.09it/s, CE=18.9391, ID_px=24782, OOD_px=1441, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  35%|█████▉           | 285/816 [02:18<04:14,  2.08it/s, CE=14.0210, ID_px=28447, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  35%|█████▉           | 286/816 [02:18<04:14,  2.08it/s, CE=20.0218, ID_px=28331, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  35%|█████▉           | 287/816 [02:19<04:13,  2.08it/s, CE=16.1629, ID_px=30280, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  35%|██████           | 288/816 [02:19<04:13,  2.08it/s, CE=18.9603, ID_px=30911, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  35%|██████           | 289/816 [02:19<04:12,  2.09it/s, CE=15.9469, ID_px=24361, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  36%|██████           | 290/816 [02:20<04:12,  2.08it/s, CE=14.2514, ID_px=28439, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  36%|█████▎         | 291/816 [02:20<04:12,  2.08it/s, CE=14.4833, ID_px=22187, OOD_px=538, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  36%|██████           | 292/816 [02:21<04:11,  2.08it/s, CE=13.0582, ID_px=27195, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  36%|██████           | 293/816 [02:21<04:11,  2.08it/s, CE=16.5805, ID_px=28464, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  36%|██████▏          | 294/816 [02:22<04:11,  2.08it/s, CE=16.1532, ID_px=24833, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  36%|██████▏          | 295/816 [02:22<04:10,  2.08it/s, CE=18.9979, ID_px=26759, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  36%|██████▏          | 296/816 [02:23<04:09,  2.08it/s, CE=17.6667, ID_px=20178, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  36%|██████▏          | 297/816 [02:23<04:09,  2.08it/s, CE=17.3751, ID_px=31855, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  37%|██████▏          | 298/816 [02:24<04:08,  2.08it/s, CE=19.7153, ID_px=30903, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  37%|██████▏          | 299/816 [02:24<04:08,  2.08it/s, CE=13.6533, ID_px=26243, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  37%|██████▎          | 300/816 [02:25<04:08,  2.08it/s, CE=16.0930, ID_px=31723, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  37%|██████▎          | 301/816 [02:25<04:07,  2.08it/s, CE=13.1190, ID_px=27330, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  37%|██████▎          | 302/816 [02:26<04:07,  2.08it/s, CE=15.1703, ID_px=26533, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  37%|██████▎          | 303/816 [02:26<04:06,  2.08it/s, CE=17.5404, ID_px=26937, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  37%|█████▏        | 304/816 [02:27<04:05,  2.08it/s, CE=16.2718, ID_px=21958, OOD_px=2539, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  37%|██████▎          | 305/816 [02:27<04:05,  2.08it/s, CE=17.8299, ID_px=30314, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  38%|██████▍          | 306/816 [02:28<04:04,  2.08it/s, CE=21.2995, ID_px=30614, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  38%|█████▋         | 307/816 [02:28<04:04,  2.08it/s, CE=17.9302, ID_px=29905, OOD_px=191, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  38%|██████▍          | 308/816 [02:29<04:03,  2.08it/s, CE=16.4013, ID_px=29515, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  38%|██████▍          | 309/816 [02:29<04:03,  2.08it/s, CE=16.2012, ID_px=25689, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  38%|██████▍          | 310/816 [02:30<04:03,  2.08it/s, CE=15.5041, ID_px=28775, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  38%|█████▎        | 311/816 [02:30<04:02,  2.08it/s, CE=13.4474, ID_px=23343, OOD_px=5103, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  38%|█████▋         | 312/816 [02:31<04:02,  2.08it/s, CE=16.6216, ID_px=29547, OOD_px=381, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  38%|█████▎        | 313/816 [02:31<04:01,  2.08it/s, CE=15.7968, ID_px=26522, OOD_px=2052, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  38%|██████▌          | 314/816 [02:31<04:01,  2.08it/s, CE=13.6709, ID_px=24187, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  39%|██████▌          | 315/816 [02:32<04:00,  2.09it/s, CE=18.9231, ID_px=29820, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  39%|██████▌          | 316/816 [02:32<04:00,  2.08it/s, CE=14.7572, ID_px=26927, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  39%|██████▏         | 317/816 [02:33<03:59,  2.08it/s, CE=16.8692, ID_px=24286, OOD_px=21, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  39%|██████▋          | 318/816 [02:33<03:59,  2.08it/s, CE=16.0020, ID_px=26250, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  39%|█████▊         | 319/816 [02:34<03:58,  2.08it/s, CE=15.9721, ID_px=22466, OOD_px=300, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  39%|█████▍        | 320/816 [02:34<03:58,  2.08it/s, CE=12.9012, ID_px=18936, OOD_px=3102, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  39%|██████▋          | 321/816 [02:35<03:57,  2.08it/s, CE=17.9402, ID_px=25410, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  39%|██████▋          | 322/816 [02:35<03:57,  2.08it/s, CE=15.8958, ID_px=26411, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  40%|█████▉         | 323/816 [02:36<03:56,  2.08it/s, CE=16.2597, ID_px=26453, OOD_px=105, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  40%|███████▏          | 324/816 [02:36<03:56,  2.08it/s, CE=15.3842, ID_px=3e+4, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  40%|██████▊          | 325/816 [02:37<03:56,  2.08it/s, CE=21.1619, ID_px=30874, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  40%|██████▊          | 326/816 [02:37<03:55,  2.08it/s, CE=13.5328, ID_px=21758, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  40%|██████▊          | 327/816 [02:38<03:55,  2.08it/s, CE=15.7542, ID_px=25655, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  40%|██████▊          | 328/816 [02:38<03:54,  2.08it/s, CE=15.8844, ID_px=31171, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  40%|██████▊          | 329/816 [02:39<03:53,  2.08it/s, CE=19.5347, ID_px=27826, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  40%|██████▉          | 330/816 [02:39<03:53,  2.08it/s, CE=12.1853, ID_px=32386, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  41%|██████         | 331/816 [02:40<03:53,  2.08it/s, CE=17.0403, ID_px=28299, OOD_px=350, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  41%|██████▉          | 332/816 [02:40<03:52,  2.08it/s, CE=18.1493, ID_px=27959, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  41%|██████▉          | 333/816 [02:41<03:52,  2.08it/s, CE=18.6357, ID_px=28394, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  41%|██████▉          | 334/816 [02:41<03:51,  2.08it/s, CE=21.0649, ID_px=31553, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  41%|██████▉          | 335/816 [02:42<03:51,  2.08it/s, CE=15.4299, ID_px=26054, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  41%|███████          | 336/816 [02:42<03:51,  2.08it/s, CE=17.3190, ID_px=31749, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  41%|██████▌         | 337/816 [02:43<03:50,  2.08it/s, CE=18.3891, ID_px=29513, OOD_px=57, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  41%|███████          | 338/816 [02:43<03:50,  2.08it/s, CE=20.0843, ID_px=26924, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  42%|███████          | 339/816 [02:44<03:50,  2.07it/s, CE=14.0445, ID_px=22456, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  42%|███████          | 340/816 [02:44<03:49,  2.07it/s, CE=16.1080, ID_px=27478, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  42%|███████          | 341/816 [02:44<03:48,  2.07it/s, CE=13.8855, ID_px=27075, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  42%|███████▏         | 342/816 [02:45<03:48,  2.08it/s, CE=16.2442, ID_px=26713, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  42%|███████▏         | 343/816 [02:45<03:47,  2.08it/s, CE=15.8343, ID_px=31762, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  42%|███████▏         | 344/816 [02:46<03:47,  2.08it/s, CE=14.4134, ID_px=27182, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  42%|███████▏         | 345/816 [02:46<03:46,  2.08it/s, CE=17.9692, ID_px=26914, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  42%|███████▏         | 346/816 [02:47<03:46,  2.08it/s, CE=23.3884, ID_px=26122, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  43%|███████▏         | 347/816 [02:47<03:45,  2.08it/s, CE=17.7800, ID_px=30340, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  43%|███████▎         | 348/816 [02:48<03:44,  2.08it/s, CE=21.6907, ID_px=26553, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  43%|███████▎         | 349/816 [02:48<03:44,  2.08it/s, CE=12.9462, ID_px=25129, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  43%|██████        | 350/816 [02:49<03:43,  2.08it/s, CE=17.3671, ID_px=30410, OOD_px=1379, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  43%|███████▎         | 351/816 [02:49<03:43,  2.08it/s, CE=14.3098, ID_px=29373, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  43%|███████▎         | 352/816 [02:50<03:42,  2.08it/s, CE=15.4653, ID_px=27969, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  43%|███████▎         | 353/816 [02:50<03:42,  2.08it/s, CE=15.1177, ID_px=24351, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  43%|██████▌        | 354/816 [02:51<03:41,  2.08it/s, CE=14.9665, ID_px=29284, OOD_px=151, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  44%|███████▍         | 355/816 [02:51<03:41,  2.08it/s, CE=16.7255, ID_px=30755, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  44%|███████▍         | 356/816 [02:52<03:40,  2.09it/s, CE=17.2108, ID_px=26759, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  44%|███████▍         | 357/816 [02:52<03:40,  2.09it/s, CE=18.1506, ID_px=31387, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  44%|███████▍         | 358/816 [02:53<03:39,  2.08it/s, CE=17.4744, ID_px=26971, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  44%|██████▌        | 359/816 [02:53<03:39,  2.08it/s, CE=16.2666, ID_px=29879, OOD_px=622, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  44%|███████▌         | 360/816 [02:54<03:39,  2.08it/s, CE=16.9434, ID_px=31973, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  44%|███████▌         | 361/816 [02:54<03:38,  2.08it/s, CE=15.4181, ID_px=30553, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  44%|███████▌         | 362/816 [02:55<03:37,  2.08it/s, CE=14.6456, ID_px=23324, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  44%|███████▌         | 363/816 [02:55<03:37,  2.08it/s, CE=16.2384, ID_px=25007, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  45%|██████▏       | 364/816 [02:56<03:37,  2.08it/s, CE=17.6647, ID_px=28768, OOD_px=2135, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  45%|███████▌         | 365/816 [02:56<03:36,  2.08it/s, CE=21.6695, ID_px=27267, OOD_px=0, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:  45%|██████▎       | 366/816 [02:56<03:36,  2.08it/s, CE=17.8451, ID_px=28925, OOD_px=1636, factor=10.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
