INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Keeping backbone FROZEN for ID segmentation
INFO:__main__:Trainable parameters: 24,339
INFO:__main__:Total parameters: 137,128,275
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1054
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0528, 0.0603, 0.0497, 0.0504, 0.0510, 0.0584, 0.0562, 0.0494, 0.0480,
        0.0565, 0.0528, 0.0383, 0.0518, 0.0547, 0.0414, 0.0624, 0.0572, 0.0569,
        0.0518], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 18, 255]
INFO:__main__:   ✓ Found 16 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                                  | 0/816 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Gradient statistics for first batch:
INFO:__main__:  grad_mean_conv.weight: -0.000000
INFO:__main__:  grad_std_conv.weight: 0.014697
INFO:__main__:  grad_mean_conv.bias: 0.000000
INFO:__main__:  grad_std_conv.bias: 0.143911
INFO:__main__:Pre-clip grad norm: 2.3719
Training Epoch 1:   0%|                           | 1/816 [00:03<44:17,  3.26s/it, CE=4.7966, ID_px=26200, OOD_px=0, factor=80.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  50%|█████████████▋             | 412/816 [13:06<12:49,  1.91s/it, CE=1.0265, ID_px=26060, OOD_px=0, factor=80.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  51%|█████████████▋             | 413/816 [13:08<12:47,  1.90s/it, CE=1.0844, ID_px=29364, OOD_px=0, factor=71.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  51%|█████████████▋             | 414/816 [13:10<12:46,  1.91s/it, CE=0.9628, ID_px=27807, OOD_px=0, factor=75.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  51%|█████████████▋             | 415/816 [13:12<12:43,  1.91s/it, CE=1.2835, ID_px=30844, OOD_px=0, factor=68.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  51%|█████████████▎            | 416/816 [13:13<12:42,  1.91s/it, CE=0.9595, ID_px=23987, OOD_px=46, factor=87.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  51%|████████████▎           | 417/816 [13:15<12:40,  1.91s/it, CE=1.4613, ID_px=27147, OOD_px=1420, factor=77.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  51%|█████████████▊             | 418/816 [13:17<12:37,  1.90s/it, CE=1.5355, ID_px=24428, OOD_px=0, factor=85.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  51%|█████████████▎            | 419/816 [13:19<12:36,  1.91s/it, CE=0.8444, ID_px=29092, OOD_px=17, factor=72.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  51%|█████████████▉             | 420/816 [13:21<12:35,  1.91s/it, CE=1.0407, ID_px=26247, OOD_px=0, factor=79.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.4147
Training Epoch 4:  52%|█████████████▉             | 421/816 [13:23<12:33,  1.91s/it, CE=1.3018, ID_px=27258, OOD_px=0, factor=76.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  52%|█████████████▉             | 422/816 [13:25<12:30,  1.91s/it, CE=1.6686, ID_px=32031, OOD_px=0, factor=65.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  52%|█████████████▉             | 423/816 [13:27<12:30,  1.91s/it, CE=1.1213, ID_px=31122, OOD_px=0, factor=67.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  52%|██████████████             | 424/816 [13:29<12:28,  1.91s/it, CE=2.6548, ID_px=25395, OOD_px=0, factor=82.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  52%|█████████████            | 425/816 [13:31<12:25,  1.91s/it, CE=0.9483, ID_px=29153, OOD_px=193, factor=71.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  52%|██████████████             | 426/816 [13:33<12:22,  1.90s/it, CE=1.0172, ID_px=29287, OOD_px=0, factor=71.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  52%|██████████████▏            | 427/816 [13:34<12:21,  1.91s/it, CE=1.1344, ID_px=27243, OOD_px=0, factor=77.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  52%|████████████▌           | 428/816 [13:36<12:19,  1.91s/it, CE=1.7158, ID_px=27324, OOD_px=4235, factor=76.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  53%|██████████████▏            | 429/816 [13:38<12:18,  1.91s/it, CE=0.7192, ID_px=29141, OOD_px=0, factor=72.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  53%|██████████████▊             | 430/816 [13:40<12:15,  1.91s/it, CE=1.4189, ID_px=3e+4, OOD_px=0, factor=69.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.8653
Training Epoch 4:  53%|█████████████▋            | 431/816 [13:42<12:13,  1.90s/it, CE=1.3169, ID_px=30374, OOD_px=24, factor=69.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  53%|█████████████▏           | 432/816 [13:44<12:12,  1.91s/it, CE=1.2121, ID_px=26641, OOD_px=641, factor=78.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  53%|██████████████▎            | 433/816 [13:46<12:10,  1.91s/it, CE=1.4758, ID_px=30170, OOD_px=0, factor=69.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  53%|█████████████▎           | 434/816 [13:48<12:09,  1.91s/it, CE=1.0901, ID_px=26674, OOD_px=116, factor=78.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  53%|██████████████▍            | 435/816 [13:50<12:06,  1.91s/it, CE=1.1644, ID_px=29187, OOD_px=0, factor=71.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  53%|████████████▊           | 436/816 [13:52<12:06,  1.91s/it, CE=1.2454, ID_px=20297, OOD_px=295, factor=103.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  54%|██████████████▍            | 437/816 [13:54<12:03,  1.91s/it, CE=1.1472, ID_px=24500, OOD_px=0, factor=85.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  54%|█████████████▉            | 438/816 [13:55<12:01,  1.91s/it, CE=1.4575, ID_px=26409, OOD_px=65, factor=79.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  54%|██████████████▌            | 439/816 [13:57<12:00,  1.91s/it, CE=1.2775, ID_px=26651, OOD_px=0, factor=78.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  54%|██████████████▌            | 440/816 [13:59<11:58,  1.91s/it, CE=1.7433, ID_px=31074, OOD_px=0, factor=67.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5685
Training Epoch 4:  54%|██████████████▌            | 441/816 [14:01<11:56,  1.91s/it, CE=1.0182, ID_px=31230, OOD_px=0, factor=67.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  54%|██████████████▌            | 442/816 [14:03<11:55,  1.91s/it, CE=0.7737, ID_px=30825, OOD_px=0, factor=68.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  54%|██████████████▋            | 443/816 [14:05<11:53,  1.91s/it, CE=1.0636, ID_px=29798, OOD_px=0, factor=70.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  54%|██████████████▋            | 444/816 [14:07<11:50,  1.91s/it, CE=1.1312, ID_px=31618, OOD_px=0, factor=66.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  55%|██████████████▋            | 445/816 [14:09<11:48,  1.91s/it, CE=1.2656, ID_px=26732, OOD_px=0, factor=78.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  55%|█████████████▋           | 446/816 [14:11<11:46,  1.91s/it, CE=1.0444, ID_px=25995, OOD_px=250, factor=80.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  55%|██████████████▊            | 447/816 [14:13<11:44,  1.91s/it, CE=1.0105, ID_px=25895, OOD_px=0, factor=81.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  55%|██████████████▊            | 448/816 [14:15<11:41,  1.91s/it, CE=1.3588, ID_px=25310, OOD_px=0, factor=82.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  55%|██████████████▊            | 449/816 [14:16<11:39,  1.91s/it, CE=1.3323, ID_px=28321, OOD_px=0, factor=74.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  55%|█████████████▊           | 450/816 [14:18<11:37,  1.91s/it, CE=1.4395, ID_px=29050, OOD_px=177, factor=72.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.1217
Training Epoch 4:  55%|██████████████▉            | 451/816 [14:20<11:34,  1.90s/it, CE=1.1619, ID_px=29421, OOD_px=0, factor=71.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  55%|█████████████▊           | 452/816 [14:22<11:33,  1.90s/it, CE=0.9842, ID_px=24212, OOD_px=671, factor=86.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  56%|█████████████▎          | 453/816 [14:24<11:31,  1.90s/it, CE=1.2880, ID_px=24517, OOD_px=1225, factor=85.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  56%|███████████████            | 454/816 [14:26<11:28,  1.90s/it, CE=1.4892, ID_px=25866, OOD_px=0, factor=81.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  56%|███████████████            | 455/816 [14:28<11:27,  1.90s/it, CE=1.3805, ID_px=26737, OOD_px=0, factor=78.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  56%|███████████████            | 456/816 [14:30<11:26,  1.91s/it, CE=1.1332, ID_px=29794, OOD_px=0, factor=70.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  56%|███████████████            | 457/816 [14:32<11:25,  1.91s/it, CE=0.8840, ID_px=31705, OOD_px=0, factor=66.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  56%|██████████████           | 458/816 [14:34<11:23,  1.91s/it, CE=0.9999, ID_px=22641, OOD_px=213, factor=92.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  56%|███████████████▏           | 459/816 [14:35<11:21,  1.91s/it, CE=1.5071, ID_px=22695, OOD_px=0, factor=92.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  56%|█████████████▌          | 460/816 [14:37<11:20,  1.91s/it, CE=0.7730, ID_px=24103, OOD_px=1923, factor=87.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 1.0802
Training Epoch 4:  56%|███████████████▎           | 461/816 [14:39<11:17,  1.91s/it, CE=1.0235, ID_px=31274, OOD_px=0, factor=67.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  57%|███████████████▎           | 462/816 [14:41<11:15,  1.91s/it, CE=1.0262, ID_px=31654, OOD_px=0, factor=66.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  57%|█████████████▌          | 463/816 [14:43<11:13,  1.91s/it, CE=1.5482, ID_px=29071, OOD_px=1335, factor=72.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  57%|███████████████▎           | 464/816 [14:45<11:12,  1.91s/it, CE=1.0538, ID_px=25528, OOD_px=0, factor=82.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  57%|███████████████▍           | 465/816 [14:47<11:09,  1.91s/it, CE=1.3789, ID_px=28260, OOD_px=0, factor=74.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  57%|███████████████▍           | 466/816 [14:49<11:06,  1.91s/it, CE=1.2670, ID_px=26726, OOD_px=0, factor=78.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  57%|██████████████▉           | 467/816 [14:51<11:03,  1.90s/it, CE=1.0606, ID_px=20426, OOD_px=0, factor=102.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  57%|███████████████▍           | 468/816 [14:53<11:00,  1.90s/it, CE=1.3809, ID_px=27508, OOD_px=0, factor=76.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  57%|███████████████▌           | 469/816 [14:55<10:58,  1.90s/it, CE=1.3878, ID_px=29659, OOD_px=0, factor=70.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  58%|██████████████▉           | 470/816 [14:56<10:57,  1.90s/it, CE=0.9841, ID_px=31012, OOD_px=33, factor=67.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.6956
Training Epoch 4:  58%|███████████████▌           | 471/816 [14:58<10:55,  1.90s/it, CE=0.7924, ID_px=30231, OOD_px=0, factor=69.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  58%|███████████████▌           | 472/816 [15:00<10:54,  1.90s/it, CE=1.1362, ID_px=25653, OOD_px=0, factor=81.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  58%|███████████████▋           | 473/816 [15:02<10:51,  1.90s/it, CE=0.9612, ID_px=30297, OOD_px=0, factor=69.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  58%|███████████████▋           | 474/816 [15:04<10:50,  1.90s/it, CE=0.8914, ID_px=29040, OOD_px=0, factor=72.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  58%|███████████████▋           | 475/816 [15:06<10:49,  1.90s/it, CE=1.0056, ID_px=28068, OOD_px=0, factor=74.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  58%|███████████████▊           | 476/816 [15:08<10:47,  1.91s/it, CE=1.3610, ID_px=25021, OOD_px=0, factor=83.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  58%|███████████████▊           | 477/816 [15:10<10:45,  1.90s/it, CE=1.1903, ID_px=29686, OOD_px=0, factor=70.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  59%|███████████████▊           | 478/816 [15:12<10:43,  1.91s/it, CE=1.1483, ID_px=31967, OOD_px=0, factor=65.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  59%|███████████████▊           | 479/816 [15:14<10:41,  1.91s/it, CE=1.0621, ID_px=25991, OOD_px=0, factor=80.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  59%|███████████████▉           | 480/816 [15:15<10:40,  1.91s/it, CE=1.1887, ID_px=29626, OOD_px=0, factor=70.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.4848
Training Epoch 4:  59%|███████████████▎          | 481/816 [15:17<10:39,  1.91s/it, CE=0.8050, ID_px=20263, OOD_px=0, factor=103.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  59%|███████████████▉           | 482/816 [15:19<10:37,  1.91s/it, CE=1.2854, ID_px=26918, OOD_px=0, factor=77.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  59%|███████████████▉           | 483/816 [15:21<10:35,  1.91s/it, CE=1.0922, ID_px=25634, OOD_px=0, factor=81.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  59%|████████████████           | 484/816 [15:23<10:33,  1.91s/it, CE=0.7520, ID_px=26262, OOD_px=0, factor=79.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  59%|████████████████           | 485/816 [15:25<10:31,  1.91s/it, CE=0.8646, ID_px=32215, OOD_px=0, factor=65.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  60%|███████████████▍          | 486/816 [15:27<10:28,  1.90s/it, CE=2.1179, ID_px=28700, OOD_px=54, factor=73.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  60%|███████████████▌          | 487/816 [15:29<10:26,  1.90s/it, CE=1.0446, ID_px=26196, OOD_px=22, factor=80.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  60%|████████████████▏          | 488/816 [15:31<10:25,  1.91s/it, CE=1.0950, ID_px=25646, OOD_px=0, factor=81.8]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  60%|██████████████▍         | 489/816 [15:33<10:22,  1.90s/it, CE=1.3304, ID_px=24272, OOD_px=1153, factor=86.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  60%|████████████████▏          | 490/816 [15:35<10:20,  1.90s/it, CE=1.2732, ID_px=26848, OOD_px=0, factor=78.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.7990
Training Epoch 4:  60%|████████████████▏          | 491/816 [15:36<10:19,  1.91s/it, CE=1.3927, ID_px=31430, OOD_px=0, factor=66.7]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  60%|████████████████▎          | 492/816 [15:38<10:18,  1.91s/it, CE=0.7714, ID_px=28201, OOD_px=0, factor=74.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  60%|████████████████▎          | 493/816 [15:40<10:16,  1.91s/it, CE=0.8785, ID_px=26411, OOD_px=0, factor=79.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  61%|████████████████▎          | 494/816 [15:42<10:14,  1.91s/it, CE=1.0547, ID_px=32109, OOD_px=0, factor=65.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  61%|███████████████▏         | 495/816 [15:44<10:12,  1.91s/it, CE=0.9391, ID_px=20273, OOD_px=31, factor=103.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  61%|████████████████▍          | 496/816 [15:46<10:10,  1.91s/it, CE=1.2751, ID_px=29817, OOD_px=0, factor=70.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  61%|███████████████▏         | 497/816 [15:48<10:08,  1.91s/it, CE=0.8255, ID_px=25742, OOD_px=132, factor=81.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  61%|████████████████▍          | 498/816 [15:50<10:06,  1.91s/it, CE=1.0410, ID_px=27788, OOD_px=0, factor=75.5]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  61%|███████████████▎         | 499/816 [15:52<10:04,  1.91s/it, CE=1.2562, ID_px=25089, OOD_px=228, factor=83.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  61%|████████████████▌          | 500/816 [15:54<10:02,  1.91s/it, CE=1.0653, ID_px=28001, OOD_px=0, factor=74.9]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:Pre-clip grad norm: 0.5988
Training Epoch 4:  61%|███████████████▎         | 501/816 [15:56<10:01,  1.91s/it, CE=1.0020, ID_px=26492, OOD_px=223, factor=79.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  62%|███████████████▍         | 502/816 [15:57<09:59,  1.91s/it, CE=1.1553, ID_px=23281, OOD_px=844, factor=90.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  62%|████████████████▋          | 503/816 [15:59<09:57,  1.91s/it, CE=0.9817, ID_px=24327, OOD_px=0, factor=86.2]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  62%|████████████████▋          | 504/816 [16:01<09:55,  1.91s/it, CE=1.2144, ID_px=29420, OOD_px=0, factor=71.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  62%|███████████████▍         | 505/816 [16:03<09:53,  1.91s/it, CE=0.7182, ID_px=23480, OOD_px=110, factor=89.3]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  62%|████████████████▋          | 506/816 [16:05<09:49,  1.90s/it, CE=1.8133, ID_px=28352, OOD_px=0, factor=74.0]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  62%|████████████████▊          | 507/816 [16:07<09:48,  1.90s/it, CE=1.1692, ID_px=31010, OOD_px=0, factor=67.6]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  62%|████████████████▊          | 508/816 [16:09<09:47,  1.91s/it, CE=0.9818, ID_px=27090, OOD_px=0, factor=77.4]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 4:  62%|███████████████▌         | 509/816 [16:11<09:45,  1.91s/it, CE=1.0468, ID_px=27210, OOD_px=392, factor=77.1]INFO:feature_extractor:Processing images of shape torch.Size([4, 3, 512, 1024]), min: 0.0000, max: 1.0000
