INFO:__main__:Initializing models...
INFO:feature_extractor:Loaded 268/268 model parameters flexibly
WARNING:feature_extractor:Skipped keys: ['criterion.nll_loss.weight']
INFO:feature_extractor:Missing keys: []
INFO:feature_extractor:Unexpected keys: []
INFO:feature_extractor:Loaded 100.0% of parameters successfully
INFO:__main__:Unfreezing entire backbone for fine-tuning
INFO:__main__:Trainable parameters: 146,942,291
INFO:__main__:Total parameters: 146,942,291
INFO:__main__:
============================================================
INFO:__main__:RUNNING DIAGNOSTIC TESTS
INFO:__main__:============================================================
INFO:__main__:
1. Testing pretrained feature extraction...
INFO:feature_extractor:Processing images of shape torch.Size([1, 3, 512, 1024]), min: 0.0000, max: 1.0000
INFO:__main__:   Feature shape: torch.Size([1, 1280, 64, 128])
INFO:__main__:   Feature mean: 0.0514, std: 0.1050
INFO:__main__:   ✓ Feature extraction working correctly
INFO:__main__:
2. Testing segmentation head initialization...
INFO:__main__:   Logits shape: torch.Size([1, 19, 32, 64])
INFO:__main__:   Mean probability per class: tensor([0.0269, 0.0174, 0.0376, 0.0659, 0.1921, 0.0332, 0.0080, 0.0063, 0.0221,
        0.0521, 0.0446, 0.1171, 0.0699, 0.0034, 0.1987, 0.0818, 0.0003, 0.0008,
        0.0219], device='cuda:0')
INFO:__main__:   Expected uniform: ~0.0526
INFO:__main__:   ✓ Segmentation head initialization looks good
INFO:__main__:
3. Testing data loader labels...
INFO:__main__:   Unique labels in first batch: [0, 1, 2, 5, 7, 8, 9, 10, 11, 13, 255]
INFO:__main__:   ✓ Found 10 ID classes in batch
INFO:__main__:
============================================================
INFO:__main__:DIAGNOSTIC TESTS COMPLETE
INFO:__main__:============================================================

INFO:__main__:Initializing training components...
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
INFO:__main__:Training components initialized
INFO:__main__:
============================================================
INFO:__main__:Epoch 1/150
INFO:__main__:============================================================
Training Epoch 1:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
/home/ha51dybi/anaconda3/envs/pebal_new/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Training Epoch 1:   0%|                                                     | 1/1632 [00:00<18:15,  1.49it/s, Loss=8.0516]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▍ | 1579/1632 [17:23<00:32,  1.63it/s, Loss=0.9522]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▍ | 1580/1632 [17:24<00:32,  1.60it/s, Loss=1.2089]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▍ | 1581/1632 [17:24<00:30,  1.69it/s, Loss=0.8594]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▍ | 1582/1632 [17:25<00:31,  1.58it/s, Loss=1.2354]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▍ | 1583/1632 [17:26<00:31,  1.57it/s, Loss=1.5248]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▌ | 1584/1632 [17:26<00:31,  1.53it/s, Loss=1.7140]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▌ | 1585/1632 [17:27<00:29,  1.61it/s, Loss=1.0501]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▌ | 1586/1632 [17:28<00:31,  1.48it/s, Loss=1.3272]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▌ | 1587/1632 [17:28<00:31,  1.44it/s, Loss=1.9163]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▋ | 1588/1632 [17:29<00:31,  1.39it/s, Loss=1.2983]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▋ | 1589/1632 [17:30<00:30,  1.41it/s, Loss=2.7987]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▋ | 1590/1632 [17:31<00:30,  1.39it/s, Loss=1.8341]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  97%|████████████████████████████████████████████████▋ | 1591/1632 [17:31<00:28,  1.43it/s, Loss=1.0131]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|████████████████████████████████████████████████▊ | 1592/1632 [17:32<00:27,  1.45it/s, Loss=1.1641]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|████████████████████████████████████████████████▊ | 1593/1632 [17:33<00:28,  1.36it/s, Loss=2.6398]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|████████████████████████████████████████████████▊ | 1594/1632 [17:34<00:28,  1.32it/s, Loss=2.3092]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|████████████████████████████████████████████████▊ | 1595/1632 [17:34<00:27,  1.36it/s, Loss=1.0379]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|████████████████████████████████████████████████▉ | 1596/1632 [17:35<00:24,  1.50it/s, Loss=1.4822]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|████████████████████████████████████████████████▉ | 1597/1632 [17:35<00:23,  1.52it/s, Loss=1.1487]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|████████████████████████████████████████████████▉ | 1598/1632 [17:36<00:22,  1.50it/s, Loss=1.0868]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|████████████████████████████████████████████████▉ | 1599/1632 [17:37<00:21,  1.52it/s, Loss=1.6259]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|█████████████████████████████████████████████████ | 1600/1632 [17:37<00:19,  1.64it/s, Loss=1.6127]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|█████████████████████████████████████████████████ | 1601/1632 [17:38<00:20,  1.49it/s, Loss=1.3832]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|█████████████████████████████████████████████████ | 1602/1632 [17:39<00:19,  1.52it/s, Loss=2.2583]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|█████████████████████████████████████████████████ | 1603/1632 [17:39<00:17,  1.62it/s, Loss=1.3688]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|█████████████████████████████████████████████████▏| 1604/1632 [17:40<00:17,  1.62it/s, Loss=1.4993]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|█████████████████████████████████████████████████▏| 1605/1632 [17:41<00:18,  1.48it/s, Loss=2.2482]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|█████████████████████████████████████████████████▏| 1606/1632 [17:41<00:16,  1.57it/s, Loss=1.6820]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  98%|█████████████████████████████████████████████████▏| 1607/1632 [17:42<00:17,  1.45it/s, Loss=1.4167]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▎| 1608/1632 [17:43<00:16,  1.48it/s, Loss=1.3799]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▎| 1609/1632 [17:43<00:14,  1.54it/s, Loss=1.2378]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▎| 1610/1632 [17:44<00:14,  1.55it/s, Loss=1.0514]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▎| 1611/1632 [17:45<00:14,  1.46it/s, Loss=1.1950]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▍| 1612/1632 [17:45<00:14,  1.40it/s, Loss=1.3080]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▍| 1613/1632 [17:46<00:13,  1.41it/s, Loss=1.2927]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▍| 1614/1632 [17:47<00:15,  1.18it/s, Loss=1.4612]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▍| 1615/1632 [17:48<00:13,  1.26it/s, Loss=1.2067]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▌| 1616/1632 [17:49<00:11,  1.35it/s, Loss=1.0830]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▌| 1617/1632 [17:49<00:10,  1.46it/s, Loss=1.1687]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▌| 1618/1632 [17:50<00:09,  1.40it/s, Loss=1.1395]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▌| 1619/1632 [17:51<00:08,  1.45it/s, Loss=1.8011]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▋| 1620/1632 [17:51<00:07,  1.52it/s, Loss=1.0115]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▋| 1621/1632 [17:52<00:06,  1.58it/s, Loss=1.1492]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▋| 1622/1632 [17:52<00:06,  1.54it/s, Loss=1.2691]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2:  99%|█████████████████████████████████████████████████▋| 1623/1632 [17:53<00:05,  1.59it/s, Loss=0.8214]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2: 100%|█████████████████████████████████████████████████▊| 1624/1632 [17:54<00:05,  1.57it/s, Loss=1.4301]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2: 100%|█████████████████████████████████████████████████▊| 1625/1632 [17:54<00:04,  1.51it/s, Loss=1.3029]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2: 100%|█████████████████████████████████████████████████▊| 1626/1632 [17:55<00:04,  1.44it/s, Loss=2.7973]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 0.7753
Training Epoch 2: 100%|█████████████████████████████████████████████████▊| 1627/1632 [17:56<00:03,  1.48it/s, Loss=1.2905]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2: 100%|█████████████████████████████████████████████████▉| 1628/1632 [17:56<00:02,  1.58it/s, Loss=1.1157]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2: 100%|█████████████████████████████████████████████████▉| 1629/1632 [17:57<00:01,  1.65it/s, Loss=0.8030]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2: 100%|█████████████████████████████████████████████████▉| 1630/1632 [17:57<00:01,  1.61it/s, Loss=0.9123]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2: 100%|█████████████████████████████████████████████████▉| 1631/1632 [17:58<00:00,  1.59it/s, Loss=1.1570]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 2: 100%|██████████████████████████████████████████████████| 1632/1632 [17:59<00:00,  1.51it/s, Loss=1.8622]
INFO:__main__:Epoch 2 - Avg Loss: 1.4589 (±0.3035)
INFO:__main__:Epoch 2 - Avg logit mean: -0.0286, std: 1.7110, entropy: 1.4771
INFO:__main__:
============================================================
INFO:__main__:Epoch 3/150
INFO:__main__:============================================================
Training Epoch 3:   0%|                                                                          | 0/1632 [00:00<?, ?it/s]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   0%|                                                     | 1/1632 [00:00<17:40,  1.54it/s, Loss=1.1717]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   0%|                                                     | 2/1632 [00:01<19:37,  1.38it/s, Loss=1.1091]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   0%|                                                     | 3/1632 [00:02<20:17,  1.34it/s, Loss=1.0125]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   0%|▏                                                    | 4/1632 [00:02<19:21,  1.40it/s, Loss=1.3263]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   0%|▏                                                    | 5/1632 [00:03<17:37,  1.54it/s, Loss=0.7629]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   0%|▏                                                    | 6/1632 [00:04<17:46,  1.52it/s, Loss=1.1204]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   0%|▏                                                    | 7/1632 [00:04<17:33,  1.54it/s, Loss=0.9728]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   0%|▎                                                    | 8/1632 [00:05<18:49,  1.44it/s, Loss=1.1120]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▎                                                    | 9/1632 [00:06<17:40,  1.53it/s, Loss=0.8460]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▎                                                   | 10/1632 [00:06<18:08,  1.49it/s, Loss=1.6494]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▎                                                   | 11/1632 [00:07<17:05,  1.58it/s, Loss=1.0090]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▍                                                   | 12/1632 [00:08<17:33,  1.54it/s, Loss=1.4311]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▍                                                   | 13/1632 [00:08<18:28,  1.46it/s, Loss=1.9548]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▍                                                   | 14/1632 [00:09<18:20,  1.47it/s, Loss=0.9978]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▍                                                   | 15/1632 [00:09<17:00,  1.58it/s, Loss=1.0259]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▌                                                   | 16/1632 [00:10<17:21,  1.55it/s, Loss=1.0984]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▌                                                   | 17/1632 [00:11<17:32,  1.53it/s, Loss=1.8400]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▌                                                   | 18/1632 [00:11<17:27,  1.54it/s, Loss=1.5137]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▌                                                   | 19/1632 [00:12<17:19,  1.55it/s, Loss=0.9828]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▋                                                   | 20/1632 [00:13<17:53,  1.50it/s, Loss=0.9752]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▋                                                   | 21/1632 [00:14<18:19,  1.47it/s, Loss=0.9593]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▋                                                   | 22/1632 [00:14<17:01,  1.58it/s, Loss=1.1539]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   1%|▋                                                   | 23/1632 [00:15<17:33,  1.53it/s, Loss=2.5561]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 0.1687
Training Epoch 3:   1%|▊                                                   | 24/1632 [00:16<19:10,  1.40it/s, Loss=2.4852]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|▊                                                   | 25/1632 [00:16<17:43,  1.51it/s, Loss=1.4699]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|▊                                                   | 26/1632 [00:17<17:59,  1.49it/s, Loss=2.7231]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|▊                                                   | 27/1632 [00:18<18:12,  1.47it/s, Loss=1.5905]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|▉                                                   | 28/1632 [00:18<17:39,  1.51it/s, Loss=1.2052]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|▉                                                   | 29/1632 [00:19<16:53,  1.58it/s, Loss=1.0076]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|▉                                                   | 30/1632 [00:19<16:44,  1.59it/s, Loss=1.1641]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|▉                                                   | 31/1632 [00:20<17:32,  1.52it/s, Loss=1.1698]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|█                                                   | 32/1632 [00:21<17:42,  1.51it/s, Loss=1.1769]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|█                                                   | 33/1632 [00:21<17:27,  1.53it/s, Loss=2.5315]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|█                                                   | 34/1632 [00:22<17:48,  1.50it/s, Loss=2.5994]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|█                                                   | 35/1632 [00:23<16:56,  1.57it/s, Loss=1.0198]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|█▏                                                  | 36/1632 [00:23<16:13,  1.64it/s, Loss=1.4451]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|█▏                                                  | 37/1632 [00:24<15:43,  1.69it/s, Loss=1.0327]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|█▏                                                  | 38/1632 [00:24<16:13,  1.64it/s, Loss=0.9102]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|█▏                                                  | 39/1632 [00:25<17:28,  1.52it/s, Loss=1.6628]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   2%|█▎                                                  | 40/1632 [00:26<16:46,  1.58it/s, Loss=1.2584]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▎                                                  | 41/1632 [00:26<16:56,  1.57it/s, Loss=1.2845]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▎                                                  | 42/1632 [00:27<17:12,  1.54it/s, Loss=1.0844]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▎                                                  | 43/1632 [00:28<17:21,  1.53it/s, Loss=1.2344]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▍                                                  | 44/1632 [00:28<16:39,  1.59it/s, Loss=1.1472]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▍                                                  | 45/1632 [00:29<15:56,  1.66it/s, Loss=1.1041]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▍                                                  | 46/1632 [00:29<16:05,  1.64it/s, Loss=1.0962]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▍                                                  | 47/1632 [00:30<17:23,  1.52it/s, Loss=1.2684]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▌                                                  | 48/1632 [00:31<17:36,  1.50it/s, Loss=1.1937]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▌                                                  | 49/1632 [00:32<17:23,  1.52it/s, Loss=1.3954]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▌                                                  | 50/1632 [00:32<17:20,  1.52it/s, Loss=1.9673]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▋                                                  | 51/1632 [00:33<18:00,  1.46it/s, Loss=1.8747]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▋                                                  | 52/1632 [00:33<16:39,  1.58it/s, Loss=1.1157]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▋                                                  | 53/1632 [00:34<17:33,  1.50it/s, Loss=1.5999]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▋                                                  | 54/1632 [00:35<16:35,  1.58it/s, Loss=1.2811]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▊                                                  | 55/1632 [00:35<16:02,  1.64it/s, Loss=1.4623]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▊                                                  | 56/1632 [00:36<16:14,  1.62it/s, Loss=1.3037]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   3%|█▊                                                  | 57/1632 [00:37<16:08,  1.63it/s, Loss=1.3000]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
Training Epoch 3:   4%|█▊                                                  | 58/1632 [00:37<17:39,  1.49it/s, Loss=1.6368]INFO:feature_extractor:Processing images of shape torch.Size([2, 3, 512, 1024]), min: 0.0000, max: 1.0000
