Warning: Could not load checkpoint: Weights only load failed. This file can still be loaded, to do so you have two options
	(1) Re-running `torch.load` with `weights_only` set to `False` will likely succeed, but it can result in arbitrary code execution. Do it only if you got the file from a trusted source.
	(2) Alternatively, to load with `weights_only=True` please check the recommended steps in the following error message.
	WeightsUnpickler error: Unsupported global: GLOBAL numpy.core.multiarray.scalar was not an allowed global by default. Please use `torch.serialization.add_safe_globals([scalar])` to allowlist this global if you trust this class/function.

Check the documentation of torch.load to learn more about types accepted by default with weights_only https://pytorch.org/docs/stable/generated/torch.load.html.
Registered hook on aspp layer
2025-09-05 00:30:03,046 - INFO -
Building memory with β = 32...
2025-09-05 00:30:03,047 - INFO - Building memories from loader...
2025-09-05 00:30:04,375 - INFO - Starting simplified memory building over full dataset...
Collecting Features (Simplified): 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1782/1782 [15:53<00:00,  1.87it/s]
2025-09-05 00:45:58,169 - WARNING - Class 6 has only 800 pixels, below min 3000
2025-09-05 00:45:58,177 - INFO - Pixels collected after entire dataset:
2025-09-05 00:45:58,178 - INFO - Class 0: 643800 pixels
2025-09-05 00:45:58,178 - INFO - Class 1: 210400 pixels
2025-09-05 00:45:58,178 - INFO - Class 2: 502600 pixels
2025-09-05 00:45:58,178 - INFO - Class 3: 24600 pixels
2025-09-05 00:45:58,178 - INFO - Class 4: 32200 pixels
2025-09-05 00:45:58,178 - INFO - Class 5: 21600 pixels
2025-09-05 00:45:58,178 - INFO - Class 6: 800 pixels
2025-09-05 00:45:58,178 - INFO - Class 7: 5200 pixels
2025-09-05 00:45:58,179 - INFO - Class 8: 420800 pixels
2025-09-05 00:45:58,179 - INFO - Class 9: 32800 pixels
2025-09-05 00:45:58,179 - INFO - Class 10: 130200 pixels
2025-09-05 00:45:58,179 - INFO - Class 11: 51000 pixels
2025-09-05 00:45:58,179 - INFO - Class 12: 4200 pixels
2025-09-05 00:45:58,179 - INFO - Class 13: 280800 pixels
2025-09-05 00:45:58,179 - INFO - Class 14: 10200 pixels
2025-09-05 00:45:58,179 - INFO - Class 15: 8600 pixels
2025-09-05 00:45:58,179 - INFO - Class 16: 7400 pixels
2025-09-05 00:45:58,179 - INFO - Class 17: 3000 pixels
2025-09-05 00:45:58,180 - INFO - Class 18: 12600 pixels
2025-09-05 00:45:58,180 - INFO - OOD (254): 47250 pixels
2025-09-05 00:45:58,817 - INFO - Within-class average cosine similarities:
2025-09-05 00:45:59,011 - ERROR - Error in build_from_loader: CUDA out of memory. Tried to allocate 1544.05 GiB. GPU 0 has a total capacity of 7.60 GiB of which 4.48 GiB is free. Including non-PyTorch memory, this process has 3.12 GiB memory in use. Of the allocated memory 1.26 GiB is allocated by PyTorch, and 1.74 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
2025-09-05 00:45:59,017 - ERROR - Failed to initialize boosting: Failed to build boosting manager
2025-09-05 00:45:59,380 - INFO - Monitoring - ID Mean: -0.160, OOD Mean: -0.137, Separation: 0.022
2025-09-05 00:45:59,380 - WARNING - Low initial ID/OOD separation - check memory quality.
2025-09-05 00:45:59,380 - INFO - HopfieldBoostingManager initialized with aligned beta=32, lambda_ood=1.0
2025-09-05 00:45:59,380 - INFO - PixelWiseHopfieldTrainer initialization complete with β=32!

================================================================================
STARTING TRAINING WITH β=32
================================================================================
2025-09-05 00:45:59,380 - INFO -
Starting Epoch 1/100
2025-09-05 00:45:59,381 - INFO - ============================================================
2025-09-05 00:45:59,381 - INFO -
Updating Hopfield boosting weights at epoch 1...
2025-09-05 00:46:09,984 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 00:46:10,050 - INFO - Weights updated successfully
2025-09-05 00:46:10,051 - INFO - Weight Update Debug at Epoch 1: No high-weight OOD pixels found
Training Epoch 1:   0%|                                                                                                                                        | 0/1782 [00:00<?, ?it/s]2025-09-05 00:46:11,015 - INFO - Step 0: labels=[  0   1   2   5   8   9  11  13  18 255], OOD(254) count=0, Ignore(255) count=127773, is_ood=tensor([False, False])
2025-09-05 00:46:11,577 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 1:   0%|                                                                                             | 1/1782 [00:01<50:29,  1.70s/it, L_CE=2.9195, L_OOD=0.0000, β=32.0]2025-09-05 00:46:11,812 - INFO - Step 1: labels=[  0   1   2   3   4   5   7   8  13 255], OOD(254) count=0, Ignore(255) count=47688, is_ood=tensor([False, False])
Training Epoch 1:   0%|                                                                                             | 2/1782 [00:02<31:34,  1.06s/it, L_CE=2.9426, L_OOD=0.0000, β=32.0]2025-09-05 00:46:12,438 - INFO - Step 2: labels=[  0   1   2   3   4   5   6   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=258241, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 3/1782 [00:02<25:22,  1.17it/s, L_CE=2.9318, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,038 - INFO - Step 3: labels=[  0   1   2   4   5   7   8   9  10  11  12  13  18 255], OOD(254) count=0, Ignore(255) count=129184, is_ood=tensor([False, False])
Training Epoch 1:   0%|▏                                                                                            | 4/1782 [00:03<22:18,  1.33it/s, L_CE=2.9316, L_OOD=0.0000, β=32.0]2025-09-05 00:46:13,639 - INFO - Step 4: labels=[  0   1   2   4   5   7   8   9  10  11  13  14  17  18 254 255], OOD(254) count=62256, Ignore(255) count=795984, is_ood=tensor([False,  True])
2025-09-05 00:46:14,232 - INFO - Boosted OOD loss: 0.2475
Training Epoch 1:   0%|▎                                                                                            | 5/1782 [00:04<23:59,  1.23it/s, L_CE=2.9407, L_OOD=0.2475, β=32.0]2025-09-05 00:46:14,545 - INFO - Step 5: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=457285, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 6/1782 [00:05<21:50,  1.35it/s, L_CE=2.9342, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,142 - INFO - Step 6: labels=[  0   1   2   4   5   7   8  12  18 255], OOD(254) count=0, Ignore(255) count=58770, is_ood=tensor([False, False])
Training Epoch 1:   0%|▎                                                                                            | 7/1782 [00:05<20:25,  1.45it/s, L_CE=2.9364, L_OOD=0.0000, β=32.0]2025-09-05 00:46:15,734 - INFO - Step 7: labels=[  0   1   2   5   6   8   9  10  11  13  14  18 255], OOD(254) count=0, Ignore(255) count=12328, is_ood=tensor([False, False])
Training Epoch 1:   0%|▍                                                                                            | 8/1782 [00:06<19:28,  1.52it/s, L_CE=2.9275, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,324 - INFO - Step 8: labels=[  0   1   2   4   5   6   7   8   9  10  11  13 255], OOD(254) count=0, Ignore(255) count=437235, is_ood=tensor([False, False])
Training Epoch 1:   1%|▍                                                                                            | 9/1782 [00:06<18:52,  1.57it/s, L_CE=2.9346, L_OOD=0.0000, β=32.0]2025-09-05 00:46:16,922 - INFO - Step 9: labels=[  0   1   2   3   4   5   7   8   9  10  13 254 255], OOD(254) count=66175, Ignore(255) count=20722, is_ood=tensor([False,  True])
2025-09-05 00:46:17,463 - INFO - Boosted OOD loss: 0.2227
Training Epoch 1:   1%|▌                                                                                           | 12/1782 [00:08<17:11,  1.72it/s, L_CE=2.9187, L_OOD=0.0000, β=32.0]2025-09-05 00:46:19,196 - INFO - Boosted OOD loss: 0.1461
Training Epoch 14:  83%|████████████████████████████████████████████████████████████████████▋              | 1475/1782 [13:22<02:48,  1.82it/s, L_CE=1.6246, L_OOD=0.0000, β=32.0]2025-09-05 04:37:00,602 - INFO - Boosted OOD loss: 0.0798
Training Epoch 14:  83%|████████████████████████████████████████████████████████████████████▊              | 1478/1782 [13:24<02:46,  1.83it/s, L_CE=2.3594, L_OOD=0.0000, β=32.0]2025-09-05 04:37:02,241 - INFO - Boosted OOD loss: 0.0499
Training Epoch 14:  83%|████████████████████████████████████████████████████████████████████▉              | 1481/1782 [13:26<02:44,  1.83it/s, L_CE=1.1588, L_OOD=0.0000, β=32.0]2025-09-05 04:37:03,886 - INFO - Boosted OOD loss: 0.0673
Training Epoch 14:  83%|█████████████████████████████████████████████████████████████████████▎             | 1487/1782 [13:29<02:39,  1.85it/s, L_CE=2.1297, L_OOD=0.0000, β=32.0]2025-09-05 04:37:07,149 - INFO - Boosted OOD loss: 0.0797
Training Epoch 14:  84%|█████████████████████████████████████████████████████████████████████▍             | 1492/1782 [13:32<02:37,  1.85it/s, L_CE=1.5957, L_OOD=0.0000, β=32.0]2025-09-05 04:37:09,869 - INFO - Boosted OOD loss: 0.0720
Training Epoch 14:  84%|██████████████████████████████████████████████████████████████████████             | 1505/1782 [13:39<02:29,  1.85it/s, L_CE=1.5136, L_OOD=0.0000, β=32.0]2025-09-05 04:37:16,907 - INFO - Boosted OOD loss: 0.0737
Training Epoch 14:  85%|██████████████████████████████████████████████████████████████████████▍            | 1511/1782 [13:42<02:26,  1.85it/s, L_CE=2.5451, L_OOD=0.0000, β=32.0]2025-09-05 04:37:20,165 - INFO - Boosted OOD loss: 0.0632
Training Epoch 14:  86%|██████████████████████████████████████████████████████████████████████▉            | 1524/1782 [13:49<02:19,  1.85it/s, L_CE=2.2566, L_OOD=0.0000, β=32.0]2025-09-05 04:37:27,208 - INFO - Boosted OOD loss: 0.0578
Training Epoch 14:  86%|███████████████████████████████████████████████████████████████████████▏           | 1529/1782 [13:52<02:16,  1.85it/s, L_CE=2.3664, L_OOD=0.0000, β=32.0]2025-09-05 04:37:29,926 - INFO - Boosted OOD loss: 0.0788
Training Epoch 14:  86%|███████████████████████████████████████████████████████████████████████▍           | 1533/1782 [13:54<02:15,  1.84it/s, L_CE=1.3997, L_OOD=0.0000, β=32.0]2025-09-05 04:37:32,108 - INFO - Boosted OOD loss: 0.0921
Training Epoch 14:  86%|███████████████████████████████████████████████████████████████████████▍           | 1534/1782 [13:54<02:16,  1.82it/s, L_CE=1.5430, L_OOD=0.0921, β=32.0]2025-09-05 04:37:32,667 - INFO - Boosted OOD loss: 0.0734
2025-09-05 04:37:32,668 - INFO - Step 24700 Loss Debug:
2025-09-05 04:37:32,668 - INFO -  CE: 1.7620
2025-09-05 04:37:32,668 - INFO -  OOD: 0.0734
2025-09-05 04:37:32,668 - INFO -  β: 32.00
2025-09-05 04:37:32,668 - INFO -  ID: 4187, OOD(254): 64
Training Epoch 14:  86%|███████████████████████████████████████████████████████████████████████▋           | 1539/1782 [13:57<02:11,  1.84it/s, L_CE=1.6061, L_OOD=0.0000, β=32.0]2025-09-05 04:37:35,390 - INFO - Boosted OOD loss: 0.0678
Training Epoch 14:  86%|███████████████████████████████████████████████████████████████████████▋           | 1540/1782 [13:58<02:12,  1.82it/s, L_CE=1.7975, L_OOD=0.0678, β=32.0]2025-09-05 04:37:35,948 - INFO - Boosted OOD loss: 0.0565
Training Epoch 14:  87%|███████████████████████████████████████████████████████████████████████▉           | 1544/1782 [14:00<02:09,  1.84it/s, L_CE=1.5586, L_OOD=0.0000, β=32.0]2025-09-05 04:37:38,131 - INFO - Boosted OOD loss: 0.0718
Training Epoch 14:  87%|████████████████████████████████████████████████████████████████████████▏          | 1550/1782 [14:03<02:05,  1.85it/s, L_CE=1.8895, L_OOD=0.0000, β=32.0]2025-09-05 04:37:41,386 - INFO - Boosted OOD loss: 0.0800
Training Epoch 14:  87%|████████████████████████████████████████████████████████████████████████▎          | 1552/1782 [14:04<02:05,  1.84it/s, L_CE=2.6629, L_OOD=0.0000, β=32.0]2025-09-05 04:37:42,484 - INFO - Boosted OOD loss: 0.0873
Training Epoch 14:  87%|████████████████████████████████████████████████████████████████████████▍          | 1554/1782 [14:05<02:04,  1.83it/s, L_CE=2.2276, L_OOD=0.0000, β=32.0]2025-09-05 04:37:43,584 - INFO - Boosted OOD loss: 0.0636
Training Epoch 14:  87%|████████████████████████████████████████████████████████████████████████▍          | 1555/1782 [14:06<02:04,  1.82it/s, L_CE=2.3009, L_OOD=0.0636, β=32.0]2025-09-05 04:37:44,146 - INFO - Boosted OOD loss: 0.0429
Training Epoch 14:  87%|████████████████████████████████████████████████████████████████████████▌          | 1558/1782 [14:07<02:02,  1.83it/s, L_CE=1.5339, L_OOD=0.0000, β=32.0]2025-09-05 04:37:45,792 - INFO - Boosted OOD loss: 0.0772
Training Epoch 14:  88%|████████████████████████████████████████████████████████████████████████▊          | 1564/1782 [14:11<01:58,  1.84it/s, L_CE=1.6812, L_OOD=0.0000, β=32.0]2025-09-05 04:37:49,056 - INFO - Boosted OOD loss: 0.0529
Training Epoch 14:  89%|█████████████████████████████████████████████████████████████████████████▉         | 1587/1782 [14:23<01:45,  1.86it/s, L_CE=1.7092, L_OOD=0.0000, β=32.0]2025-09-05 04:38:01,488 - INFO - Boosted OOD loss: 0.0789
Training Epoch 14:  89%|██████████████████████████████████████████████████████████████████████████         | 1590/1782 [14:25<01:44,  1.84it/s, L_CE=1.7746, L_OOD=0.0000, β=32.0]2025-09-05 04:38:03,128 - INFO - Boosted OOD loss: 0.0877
Training Epoch 14:  90%|██████████████████████████████████████████████████████████████████████████▋        | 1604/1782 [14:32<01:35,  1.85it/s, L_CE=3.2878, L_OOD=0.0000, β=32.0]2025-09-05 04:38:10,699 - INFO - Boosted OOD loss: 0.0660
Training Epoch 14:  90%|███████████████████████████████████████████████████████████████████████████        | 1611/1782 [14:36<01:32,  1.85it/s, L_CE=2.4092, L_OOD=0.0000, β=32.0]2025-09-05 04:38:14,493 - INFO - Boosted OOD loss: 0.0602
Training Epoch 14:  91%|███████████████████████████████████████████████████████████████████████████▌       | 1622/1782 [14:42<01:26,  1.85it/s, L_CE=2.0853, L_OOD=0.0000, β=32.0]2025-09-05 04:38:20,450 - INFO - Boosted OOD loss: 0.0382
Training Epoch 14:  91%|███████████████████████████████████████████████████████████████████████████▊       | 1628/1782 [14:45<01:23,  1.85it/s, L_CE=2.1087, L_OOD=0.0000, β=32.0]2025-09-05 04:38:23,704 - INFO - Boosted OOD loss: 0.0596
Training Epoch 14:  91%|███████████████████████████████████████████████████████████████████████████▊       | 1629/1782 [14:46<01:23,  1.83it/s, L_CE=1.5762, L_OOD=0.0596, β=32.0]2025-09-05 04:38:24,266 - INFO - Boosted OOD loss: 0.0498
Training Epoch 14:  92%|███████████████████████████████████████████████████████████████████████████▉       | 1631/1782 [14:47<01:22,  1.83it/s, L_CE=1.9736, L_OOD=0.0000, β=32.0]2025-09-05 04:38:25,370 - INFO - Boosted OOD loss: 0.0453
Training Epoch 14:  92%|████████████████████████████████████████████████████████████████████████████       | 1632/1782 [14:48<01:23,  1.81it/s, L_CE=1.9432, L_OOD=0.0453, β=32.0]2025-09-05 04:38:25,933 - INFO - Boosted OOD loss: 0.0624
Training Epoch 14:  92%|████████████████████████████████████████████████████████████████████████████       | 1634/1782 [14:49<01:21,  1.82it/s, L_CE=1.8563, L_OOD=0.0000, β=32.0]2025-09-05 04:38:27,025 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 14:  92%|████████████████████████████████████████████████████████████████████████████▏      | 1637/1782 [14:50<01:18,  1.84it/s, L_CE=1.6897, L_OOD=0.0000, β=32.0]2025-09-05 04:38:28,656 - INFO - Boosted OOD loss: 0.0404
Training Epoch 14:  92%|████████████████████████████████████████████████████████████████████████████▌      | 1643/1782 [14:54<01:15,  1.85it/s, L_CE=2.0305, L_OOD=0.0000, β=32.0]2025-09-05 04:38:31,918 - INFO - Boosted OOD loss: 0.0338
Training Epoch 14:  92%|████████████████████████████████████████████████████████████████████████████▋      | 1646/1782 [14:55<01:13,  1.84it/s, L_CE=1.8440, L_OOD=0.0000, β=32.0]2025-09-05 04:38:33,556 - INFO - Boosted OOD loss: 0.0716
Training Epoch 14:  93%|████████████████████████████████████████████████████████████████████████████▉      | 1652/1782 [14:59<01:10,  1.85it/s, L_CE=1.7319, L_OOD=0.0000, β=32.0]2025-09-05 04:38:36,811 - INFO - Boosted OOD loss: 0.0810
Training Epoch 14:  93%|█████████████████████████████████████████████████████████████████████████████      | 1654/1782 [15:00<01:09,  1.84it/s, L_CE=1.8208, L_OOD=0.0000, β=32.0]2025-09-05 04:38:37,908 - INFO - Boosted OOD loss: 0.0609
Training Epoch 14:  93%|█████████████████████████████████████████████████████████████████████████████▎     | 1659/1782 [15:02<01:06,  1.85it/s, L_CE=1.7731, L_OOD=0.0000, β=32.0]2025-09-05 04:38:40,625 - INFO - Boosted OOD loss: 0.0788
Training Epoch 14:  93%|█████████████████████████████████████████████████████████████████████████████▎     | 1661/1782 [15:03<01:05,  1.84it/s, L_CE=1.9362, L_OOD=0.0000, β=32.0]2025-09-05 04:38:41,722 - INFO - Boosted OOD loss: 0.0178
Training Epoch 14:  94%|█████████████████████████████████████████████████████████████████████████████▋     | 1667/1782 [15:07<01:02,  1.85it/s, L_CE=1.6797, L_OOD=0.0000, β=32.0]2025-09-05 04:38:44,987 - INFO - Boosted OOD loss: 0.0705
Training Epoch 14:  94%|██████████████████████████████████████████████████████████████████████████████     | 1677/1782 [15:12<00:56,  1.85it/s, L_CE=1.7304, L_OOD=0.0000, β=32.0]2025-09-05 04:38:50,405 - INFO - Boosted OOD loss: 0.0446
Training Epoch 14:  94%|██████████████████████████████████████████████████████████████████████████████▏    | 1680/1782 [15:14<00:55,  1.84it/s, L_CE=1.9388, L_OOD=0.0000, β=32.0]2025-09-05 04:38:52,044 - INFO - Boosted OOD loss: 0.0601
Training Epoch 14:  95%|██████████████████████████████████████████████████████████████████████████████▍    | 1685/1782 [15:16<00:52,  1.84it/s, L_CE=1.6347, L_OOD=0.0000, β=32.0]2025-09-05 04:38:54,767 - INFO - Boosted OOD loss: 0.0516
Training Epoch 14:  95%|██████████████████████████████████████████████████████████████████████████████▌    | 1686/1782 [15:17<00:52,  1.82it/s, L_CE=1.9451, L_OOD=0.0516, β=32.0]2025-09-05 04:38:55,326 - INFO - Boosted OOD loss: 0.0839
Training Epoch 14:  95%|██████████████████████████████████████████████████████████████████████████████▋    | 1690/1782 [15:19<00:49,  1.84it/s, L_CE=2.2312, L_OOD=0.0000, β=32.0]2025-09-05 04:38:57,500 - INFO - Boosted OOD loss: 0.0855
Training Epoch 14:  95%|██████████████████████████████████████████████████████████████████████████████▊    | 1691/1782 [15:20<00:49,  1.83it/s, L_CE=1.8079, L_OOD=0.0855, β=32.0]2025-09-05 04:38:58,060 - INFO - Boosted OOD loss: 0.0461
Training Epoch 14:  96%|███████████████████████████████████████████████████████████████████████████████▊   | 1714/1782 [15:32<00:36,  1.85it/s, L_CE=2.0660, L_OOD=0.0000, β=32.0]2025-09-05 04:39:10,496 - INFO - Boosted OOD loss: 0.0416
Training Epoch 14:  96%|████████████████████████████████████████████████████████████████████████████████   | 1719/1782 [15:35<00:34,  1.85it/s, L_CE=1.6339, L_OOD=0.0000, β=32.0]2025-09-05 04:39:13,215 - INFO - Boosted OOD loss: 0.0832
Training Epoch 14:  97%|████████████████████████████████████████████████████████████████████████████████▎  | 1724/1782 [15:38<00:31,  1.85it/s, L_CE=1.6995, L_OOD=0.0000, β=32.0]2025-09-05 04:39:15,936 - INFO - Boosted OOD loss: 0.0430
Training Epoch 14:  97%|████████████████████████████████████████████████████████████████████████████████▎  | 1725/1782 [15:38<00:31,  1.82it/s, L_CE=2.0346, L_OOD=0.0430, β=32.0]2025-09-05 04:39:16,500 - INFO - Boosted OOD loss: 0.0494
Training Epoch 14:  97%|████████████████████████████████████████████████████████████████████████████████▋  | 1732/1782 [15:42<00:27,  1.85it/s, L_CE=1.6220, L_OOD=0.0000, β=32.0]2025-09-05 04:39:20,303 - INFO - Boosted OOD loss: 0.0358
Training Epoch 14:  97%|████████████████████████████████████████████████████████████████████████████████▊  | 1734/1782 [15:43<00:26,  1.83it/s, L_CE=2.3263, L_OOD=0.0000, β=32.0]2025-09-05 04:39:21,395 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 14:  97%|████████████████████████████████████████████████████████████████████████████████▊  | 1736/1782 [15:44<00:24,  1.84it/s, L_CE=1.5992, L_OOD=0.0000, β=32.0]2025-09-05 04:39:22,484 - INFO - Boosted OOD loss: 0.0351
Training Epoch 14:  98%|████████████████████████████████████████████████████████████████████████████████▉  | 1739/1782 [15:46<00:23,  1.84it/s, L_CE=1.6952, L_OOD=0.0000, β=32.0]2025-09-05 04:39:24,124 - INFO - Boosted OOD loss: 0.0643
Training Epoch 14:  98%|█████████████████████████████████████████████████████████████████████████████████▍ | 1748/1782 [15:51<00:18,  1.85it/s, L_CE=1.6998, L_OOD=0.0000, β=32.0]2025-09-05 04:39:29,001 - INFO - Boosted OOD loss: 0.0879
Training Epoch 14:  98%|█████████████████████████████████████████████████████████████████████████████████▌ | 1751/1782 [15:52<00:16,  1.84it/s, L_CE=2.7767, L_OOD=0.0000, β=32.0]2025-09-05 04:39:30,643 - INFO - Boosted OOD loss: 0.0407
Training Epoch 14:  98%|█████████████████████████████████████████████████████████████████████████████████▋ | 1753/1782 [15:53<00:15,  1.83it/s, L_CE=2.1173, L_OOD=0.0000, β=32.0]2025-09-05 04:39:31,746 - INFO - Boosted OOD loss: 0.0718
Training Epoch 14:  99%|█████████████████████████████████████████████████████████████████████████████████▉ | 1758/1782 [15:56<00:13,  1.84it/s, L_CE=1.8044, L_OOD=0.0000, β=32.0]2025-09-05 04:39:34,472 - INFO - Boosted OOD loss: 0.0630
Training Epoch 14:  99%|██████████████████████████████████████████████████████████████████████████████████ | 1761/1782 [15:58<00:11,  1.84it/s, L_CE=1.8861, L_OOD=0.0000, β=32.0]2025-09-05 04:39:36,114 - INFO - Boosted OOD loss: 0.0548
Training Epoch 14:  99%|██████████████████████████████████████████████████████████████████████████████████▎| 1768/1782 [16:02<00:07,  1.85it/s, L_CE=1.6422, L_OOD=0.0000, β=32.0]2025-09-05 04:39:39,915 - INFO - Boosted OOD loss: 0.0566
Training Epoch 14:  99%|██████████████████████████████████████████████████████████████████████████████████▍| 1769/1782 [16:02<00:07,  1.83it/s, L_CE=1.8799, L_OOD=0.0566, β=32.0]2025-09-05 04:39:40,480 - INFO - Boosted OOD loss: 0.0376
Training Epoch 14: 100%|██████████████████████████████████████████████████████████████████████████████████▋| 1774/1782 [16:05<00:04,  1.84it/s, L_CE=2.4589, L_OOD=0.0000, β=32.0]2025-09-05 04:39:43,208 - INFO - Boosted OOD loss: 0.0290
Training Epoch 14: 100%|███████████████████████████████████████████████████████████████████████████████████| 1782/1782 [16:09<00:00,  1.84it/s, L_CE=1.5478, L_OOD=0.0000, β=32.0]
2025-09-05 04:39:47,094 - INFO - Updated beta to 13.72 (exp decay)
2025-09-05 04:40:08,177 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 04:40:08,178 - INFO - Weights updated successfully
2025-09-05 04:40:08,178 - INFO - Advanced epoch 14 - Updated beta: 13.72
2025-09-05 04:40:08,179 - INFO - Epoch 14 - Avg CE: 1.8368, Avg OOD: 0.0120, β: 32
2025-09-05 04:40:08,288 - INFO -
Starting Epoch 15/100
2025-09-05 04:40:08,288 - INFO - ============================================================
2025-09-05 04:40:08,289 - INFO -
Updating Hopfield boosting weights at epoch 15...
2025-09-05 04:40:18,905 - WARNING - Negative mean energy—verify E_b formula/signs
2025-09-05 04:40:18,906 - INFO - Weights updated successfully
2025-09-05 04:40:18,906 - INFO - Weight Update Debug at Epoch 15: No high-weight OOD pixels found
Training Epoch 15:   0%|▍                                                                                     | 8/1782 [00:04<16:18,  1.81it/s, L_CE=1.9641, L_OOD=0.0000, β=32.0]2025-09-05 04:40:24,288 - INFO - Boosted OOD loss: 0.0659
Training Epoch 15:   1%|▍                                                                                    | 10/1782 [00:05<16:15,  1.82it/s, L_CE=1.3913, L_OOD=0.0000, β=32.0]2025-09-05 04:40:25,391 - INFO - Boosted OOD loss: 0.0660
Training Epoch 15:   1%|▌                                                                                    | 11/1782 [00:06<16:21,  1.80it/s, L_CE=1.5694, L_OOD=0.0660, β=32.0]2025-09-05 04:40:25,952 - INFO - Boosted OOD loss: 0.0832
Training Epoch 15:   1%|▌                                                                                    | 12/1782 [00:07<16:24,  1.80it/s, L_CE=1.5804, L_OOD=0.0832, β=32.0]2025-09-05 04:40:26,514 - INFO - Boosted OOD loss: 0.0142
Training Epoch 15:   1%|▊                                                                                    | 18/1782 [00:10<15:56,  1.84it/s, L_CE=1.8764, L_OOD=0.0000, β=32.0]2025-09-05 04:40:29,775 - INFO - Boosted OOD loss: 0.0383
Training Epoch 15:   1%|█                                                                                    | 21/1782 [00:11<15:57,  1.84it/s, L_CE=1.8601, L_OOD=0.0000, β=32.0]2025-09-05 04:40:31,416 - INFO - Boosted OOD loss: 0.0513
Training Epoch 15:   2%|█▍                                                                                   | 31/1782 [00:17<15:47,  1.85it/s, L_CE=2.0418, L_OOD=0.0000, β=32.0]2025-09-05 04:40:36,840 - INFO - Boosted OOD loss: 0.0744
Training Epoch 15:   2%|█▌                                                                                   | 34/1782 [00:19<15:49,  1.84it/s, L_CE=1.7471, L_OOD=0.0000, β=32.0]2025-09-05 04:40:38,483 - INFO - Boosted OOD loss: 0.0381
Training Epoch 15:   2%|█▋                                                                                   | 35/1782 [00:19<16:02,  1.82it/s, L_CE=1.5333, L_OOD=0.0381, β=32.0]2025-09-05 04:40:39,049 - INFO - Boosted OOD loss: 0.0346
Training Epoch 15:   2%|█▊                                                                                   | 38/1782 [00:21<15:54,  1.83it/s, L_CE=2.3320, L_OOD=0.0000, β=32.0]2025-09-05 04:40:40,694 - INFO - Boosted OOD loss: 0.0723
Training Epoch 15:   2%|██                                                                                   | 42/1782 [00:23<15:48,  1.83it/s, L_CE=2.1259, L_OOD=0.0000, β=32.0]2025-09-05 04:40:42,885 - INFO - Boosted OOD loss: 0.0315
Training Epoch 15:   2%|██                                                                                   | 43/1782 [00:23<16:00,  1.81it/s, L_CE=1.7820, L_OOD=0.0315, β=32.0]2025-09-05 04:40:43,448 - INFO - Boosted OOD loss: 0.0529
Training Epoch 15:   3%|██▏                                                                                  | 45/1782 [00:25<15:55,  1.82it/s, L_CE=1.8848, L_OOD=0.0000, β=32.0]2025-09-05 04:40:44,549 - INFO - Boosted OOD loss: 0.0577
Training Epoch 15:   3%|██▏                                                                                  | 46/1782 [00:25<16:01,  1.81it/s, L_CE=1.8499, L_OOD=0.0577, β=32.0]2025-09-05 04:40:45,117 - INFO - Boosted OOD loss: 0.0289
Training Epoch 15:   3%|██▍                                                                                  | 52/1782 [00:28<15:42,  1.84it/s, L_CE=2.0385, L_OOD=0.0000, β=32.0]2025-09-05 04:40:48,385 - WARNING - No anomaly pixels (254) found in batch
Training Epoch 15:   3%|██▊                                                                                  | 58/1782 [00:32<15:35,  1.84it/s, L_CE=1.8596, L_OOD=0.0000, β=32.0]2025-09-05 04:40:51,638 - INFO - Boosted OOD loss: 0.0802
Training Epoch 15:   4%|███▎                                                                                 | 70/1782 [00:38<15:27,  1.85it/s, L_CE=1.7297, L_OOD=0.0000, β=32.0]2025-09-05 04:40:58,166 - INFO - Boosted OOD loss: 0.0850
Training Epoch 15:   4%|███▍                                                                                 | 72/1782 [00:39<15:32,  1.83it/s, L_CE=1.9247, L_OOD=0.0000, β=32.0]2025-09-05 04:40:59,271 - INFO - Boosted OOD loss: 0.0811
Training Epoch 15:   4%|███▌                                                                                 | 75/1782 [00:41<15:33,  1.83it/s, L_CE=1.6836, L_OOD=0.0000, β=32.0]2025-09-05 04:41:00,920 - INFO - Boosted OOD loss: 0.0653
